time,gFx,gFy,gFz
63.63636363636363,0.0674696754054003,0.3464400000000007,0.9122771428571437
127.27272727272727,-0.025261802122712885,0.19044857142857122,0.9475285714285683
190.9090909090909,-0.027251752218405322,0.7296600000000009,0.4916599999999968
254.54545454545453,0.2887953075071491,0.15457142857142525,0.5990657142857347
318.1818181818182,0.3599999999999909,-0.11507714285715098,0.909999999999971
381.8181818181818,0.13389506863765446,0.576962857142858,0.10733999999999973
445.45454545454544,0.01934749323784924,1.0086857142857202,-0.11272571428571397
509.09090909090907,0.05083249048429887,1.0026800000000027,-0.1516628571428574
572.7272727272727,0.07628626020244654,1.0004657142857207,-0.15385428571428592
636.3636363636364,0.08863684247374341,0.9995028571428598,-0.1593800000000011
700.0,0.07541933021807458,1.0006000000000037,-0.15775142857142815
763.6363636363636,0.060720061004837116,0.9531171428571351,-0.2520571428571424
827.2727272727273,0.06046024317149203,1.0055542857142932,-0.13380571428571356
890.9090909090909,0.4357770809039383,0.5337914285714284,-0.3711571428571414
954.5454545454545,0.7886012447163759,0.38825714285714075,-0.24621428571428577
1018.1818181818181,0.8095289921939235,0.4753857142857079,0.2838599999999989
1081.8181818181818,0.47642929199852296,0.7778400000000044,0.21805428571428798
1145.4545454545455,0.2511247127506919,0.9365628571428454,0.16245428571428724
1209.0909090909092,0.3729347217375212,0.8965999999999779,0.16435714285714256
1272.727272727273,0.25063185577382363,0.9323485714285653,0.22304285714285957
1336.3636363636367,0.31685458043437276,0.9049542857142885,0.19575428571428874
1400.0000000000005,0.4177377665695338,0.8776942857142855,0.18484857142857314
1463.6363636363642,0.36288418772478465,0.9016028571428576,0.19101999999999653
1527.272727272728,0.34810803108669075,0.8785914285714335,0.20536571428571415
1590.9090909090917,0.26249287093995605,0.9439971428571293,0.16911714285714058
1654.5454545454554,0.4176523181935115,0.8498914285714105,0.17450857142857
1718.1818181818192,0.22877930330191473,0.9624428571428407,0.1282200000000021
1781.818181818183,0.23849853166113485,0.9525999999999696,0.13630857142856873
1845.4545454545466,0.22001465700152692,0.9548085714285699,0.1524857142857146
1909.0909090909104,0.23023998865362438,0.9506399999999795,0.15477714285714442
1972.727272727274,0.3715449124922094,0.8914342857143204,0.17219142857142836
2036.3636363636379,0.3433221896600627,0.9140657142857073,0.13976285714285416
2100.0000000000014,0.3345867855768032,0.9180514285714343,0.11704857142857304
2163.636363636365,0.3433868945768072,0.9037599999999909,0.12695714285714174
2227.2727272727284,0.3487701806015423,0.9209971428571383,0.08938285714285729
2290.909090909092,0.5392103067282563,0.7777399999999842,0.22724571428571416
2354.5454545454554,0.3279321978992827,0.8612714285714378,0.2734828571428575
2418.181818181819,0.36759008236117297,0.8801971428571466,0.23595999999999964
2481.8181818181824,0.3930079002691842,0.8736314285714251,0.20475142857142817
2545.454545454546,0.40847096661155846,0.8785314285714007,0.14202857142857286
2609.0909090909095,0.34514964057651076,0.9176400000000167,0.09408571428571313
2672.727272727273,0.14128200753207718,0.9250800000000029,0.23964000000000119
2736.3636363636365,0.30997929744764813,0.8932685714285687,0.19285142857143012
2800.0,0.2738482037862104,0.9270057142857067,0.17924857142857162
2863.6363636363635,0.2194381169039403,0.9168057142857137,0.18352571428571432
2927.272727272727,0.40576520088044804,0.880028571428587,0.1648857142857149
2990.9090909090905,0.4402227226000236,0.8565514285714513,0.13402857142857008
3054.545454545454,0.3009986838708157,0.9274885714285636,0.13115999999999692
3118.1818181818176,0.23124973140472915,0.9488114285714241,0.17198857142857193
3181.818181818181,0.39717781251958767,0.8933714285714193,0.1461799999999962
